950970,284714
得了,0.00383542783284278,0.00359021157032732,1.06830134038399
是加,0.000221274682664007,0.000208628515165342,1.06061571923015
日本,0.00237431246795029,0.00225138685430225,1.05459995176446
嘟嘟,0.0003617665446729,0.000346713575562547,1.04341615146142
花园,0.000621676489389352,0.000604872601522538,1.02778087125209
葡萄,0.00118364393742492,0.00121424797675368,0.974795890201456
高雅,0.000193176310262228,0.000211630364304412,0.912800537376388
弹性,0.00127496364773071,0.00143188203933623,0.8904110902332
山大,0.000228299275764451,0.000256658101390457,0.88950738171766
侈品,0.00081485279965158,0.000936576931389736,0.870032959751063
今天,0.0353758508538393,0.0410157657116784,0.862493976158215
稍加,6.32213379040019E-05,7.35453039072068E-05,0.859624402174872
还能,0.0106036232851212,0.0124426646814438,0.852198749752918
全球,0.00162619330275294,0.00192568622271319,0.844474703911897
年人,0.000667336344542242,0.000818003890396484,0.815810722145571
厘米,0.000867537247904915,0.00108216661463461,0.801666985631262
快来,0.0123246485947302,0.0156546432602483,0.787283899724887
出水,0.000344205061921788,0.000438269974304171,0.785372218273161
蒜头,7.02459310044466E-05,9.15563987416248E-05,0.767242180447518
帮助,0.00839438875503136,0.0115240988448885,0.728420405622838
高端,0.00204766888877962,0.00294031123171874,0.696412293600181
分享,0.0350527195712188,0.0506081746355755,0.692629596377067
促销,0.00219869764043918,0.00318646286112245,0.690012009010102
最新,0.00269744375057075,0.00415906198218102,0.648570221393095
官方,0.00293627991598587,0.00458832640906799,0.639945734937874
视频,0.0079588639828038,0.0126828126125693,0.62753146529313
金属,0.000867537247904915,0.00139135707595879,0.62351876660209
科技,0.00127847594428093,0.00211330179390505,0.604966099952297
灰常,0.00025639764816623,0.000456281069138589,0.561929182488947
堪称,0.000147516455109338,0.000265663648807666,0.555275272967949
香港,0.00177019746131205,0.00339809322542686,0.520938462802086
看看,0.0110777833194012,0.021305624264547,0.519946432071219
升级,0.000853488061704026,0.00170955308470018,0.499246305565124
运动,0.00695083487288999,0.0168553829158762,0.412380715856829
国际,0.000983443034062252,0.00242699502893783,0.405210155907346
增高,0.00155945966829871,0.00393542422132033,0.396262151320376
品牌,0.0018720540612685,0.00479095122595519,0.390747885540259
立体,0.00055845515148535,0.00148441439926995,0.376212432161803
木耳,0.000288008317118231,0.000768473379601835,0.374779822910008
采用,0.000849975765153803,0.00227840349655388,0.373057610927741
必备,0.00155243507519827,0.00417857400158498,0.371522695208799
点击,0.00412694844651124,0.0126467904229005,0.326323779275907
看我,0.00393025983969879,0.01258375159098,0.312328148826141
链接,0.00492072746686148,0.0167413126485915,0.293927218859716
今日,0.00846814698258603,0.0306834009750006,0.27598462730665
气质,0.00283793561257964,0.0104209192862803,0.272330639420261
子小,0.000252885351616008,0.000942580629667875,0.268290418513177
秋冬,0.000463623144629347,0.00188065848562715,0.246521709376033
正品,0.00321726364000365,0.0187720635911722,0.171385720295376
请点,0.00183341879921606,0.0107526236161475,0.170508972011516
天扩,4.56598551528903E-05,0.000375231142383708,0.121684609818976
春季,0.000660311751441798,0.011028793736942,0.0598716203413997
销量,0.00259909944716452,0.0642245623303955,0.0404689320231373
打底,0.000224786979214229,0.0158272495857448,0.0142025295043486
天内,0.000122930379257782,0.0147285728008453,0.00834638772676785
950970,284714
蹦高,0.00019668860681245,0,1000
才涂,0.00019668860681245,0,1000
舒摩,7.72705241048912E-05,0,1000
仙妻,6.67336344542242E-05,0,1000
眼纹,9.83443034062252E-05,0,1000
又挺,7.02459310044466E-05,0,1000
消印,0.000347717358472011,0,1000
速戳,0.000895635620306694,0,1000
视啊,0.000175614827511116,0,1000
膏排,4.56598551528903E-05,0,1000
晒斑,0.000172102530960894,0,1000
一敷,5.61967448035573E-05,0,1000
跟假,0.00178073435096272,0,1000
愁啦,0.00120120542017604,0,1000
天鼻,7.02459310044466E-05,0,1000
霜都,8.42951172053359E-05,0,1000
胖小,3.51229655022233E-05,0,1000
久啦,4.56598551528903E-05,0,1000
疗肤,2.80983724017786E-05,0,1000
眼嘛,2.80983724017786E-05,0,1000
变密,0.000372303434323567,0,1000
对紫,4.21475586026679E-05,0,1000
佰草,0.00100802910991381,1.50092456953483E-06,671.605442654737
月减,0.00092022169615825,1.50092456953483E-06,613.103226395612
盒了,0.000885098730656027,1.50092456953483E-06,589.702339891963
前敷,0.000576016634236462,1.50092456953483E-06,383.774538659849
稀疏,0.00164375478550405,4.5027737086045E-06,365.053829456929
疗程,0.00653287158341353,2.40147931125573E-05,272.035305604923
赚人,0.000864024951354693,4.5027737086045E-06,191.887269329924
脸蛋,0.0029889643642392,2.10129439734877E-05,142.243960104325
强货,0.00126091446152982,9.005547417209E-06,140.015304246835
靠它,0.00100802910991381,7.50462284767417E-06,134.321088530947
买二,0.00159809493035116,1.20073965562787E-05,133.092541989505
白嫩,0.00356498099847566,3.15194159602315E-05,113.104284767638
有斑,0.000168590234410672,1.50092456953483E-06,112.324255217517
浓密,0.00330155875720899,3.00184913906967E-05,109.984166567152
卖完,0.000930758585808917,9.005547417209E-06,103.353915391118
副作,0.00356849329502589,3.6022189668836E-05,99.0637528654487
变长,0.0017456113854605,1.8011094834418E-05,96.9186716026143
素颜,0.00513497755642504,5.70351336423237E-05,90.0318317587768
不长,0.00309433326074587,3.6022189668836E-05,85.9007542071459
外用,0.00219167304733873,2.55157176820922E-05,85.8950186957477
再让,0.000818365096201803,1.05064719867438E-05,77.89152221929
疤痕,0.00251480432995919,3.30203405297663E-05,76.159248802786
除痘,0.00119418082707559,1.65101702648832E-05,72.3300128294612
法宝,0.00242348461965341,3.6022189668836E-05,67.2775486979918
油膏,9.83443034062252E-05,1.50092456953483E-06,65.5224822102181
摆脱,0.0148429652212396,0.000235645157416969,62.9886282575937
分叉,0.00157702115104983,2.55157176820922E-05,61.8058708243444
淡斑,0.000797291316900469,1.35083211258135E-05,59.0222359592043
你爱,0.00729503993481178,0.000124576739271391,58.5586039374453
痘印,0.00466784211524547,8.1049926754881E-05,57.5921817839812
晶体,0.000934270882359139,1.65101702648832E-05,56.5875982724609
满脸,0.00200903362672717,3.6022189668836E-05,55.7721128336974
道你,0.00590768279747396,0.000108066569006508,54.6670709710252
对你,0.0144847109731169,0.000265663648807666,54.5227434695195
残了,0.00153838588899738,2.85175668211618E-05,53.9452015189389
猖獗,0.000885098730656027,1.65101702648832E-05,53.6093036265419
小肚,0.00432012475677346,8.1049926754881E-05,53.3020192583122
再也,0.0104034223817585,0.000204125741456737,50.9657542822125
当你,0.0118540008570004,0.000235645157416969,50.3044534712207
困扰,0.00538435061149083,0.000108066569006508,49.8243875140199
痘痘,0.00746363016922245,0.000154595230662088,48.2785279808298
岁了,0.00192473850952184,4.05249633774405E-05,47.4951326074068
说才,7.02459310044466E-05,1.50092456953483E-06,46.8017730072987
长了,0.00602007628708107,0.000130580437549531,46.1024361692583
米七,6.67336344542242E-05,1.50092456953483E-06,44.4616843569337
滴啊,6.67336344542242E-05,1.50092456953483E-06,44.4616843569337
乎的,0.00251129203340896,5.85360582118585E-05,42.9016252566903
我会,0.0121420091741186,0.000283674743642084,42.8025738852463
你一,0.0379503642251523,0.000908059364568574,41.7928229209803
白了,0.0065117978041122,0.000162099853509762,40.1715218312646
从来,0.0102137583680465,0.000256658101390457,39.7951917851531
妈了,0.00218113615768807,5.55342090727888E-05,39.2755419426114
在你,0.0182253067991037,0.000469789390264403,38.7946326094046
而是,0.0266337447403359,0.000690425301986023,38.5758526863418
也许,0.0164024248895383,0.000430765351456497,38.0774006871228
无瑕,0.0010220782961147,2.7016642251627E-05,37.8314331808998
双眼,0.00714401118315222,0.000190617420330924,37.4782701956084
和你,0.0110918325056021,0.000300184913906967,36.9499997892621
的去,0.00382137864664189,0.000103563795297904,36.8987891535801
放弃,0.0196442746053935,0.000538831920463005,36.4571471350726
长痘,0.00214952548873606,6.00369827813933E-05,35.8033563505833
大眼,0.00276768968157519,7.95490021853462E-05,34.7922614431615
细纹,0.00092022169615825,2.7016642251627E-05,34.0612903553117
失去,0.017171617834037,0.000505811579933239,33.9486451383803
否也,0.00040742639982579,1.20073965562787E-05,33.9312854302914
菇凉,0.00421475586026679,0.000124576739271391,33.8326069932279
睫毛,0.00730908912101267,0.000216133138013016,33.8175311208987
忘记,0.0138138623320244,0.000415756105761149,33.2258796457951
彻底,0.0201816559775775,0.000613878148939747,32.875670867963
平胸,0.000491721517031126,1.50092456953483E-05,32.7612411051091
瘦了,0.00357903018467655,0.000109567493576043,32.6650730783816
你说,0.010284004299051,0.00031669508417185,32.4728889491399
转了,0.00194932458537339,6.00369827813933E-05,32.4687300238134
见效,0.000972906144411585,3.00184913906967E-05,32.4102278075542
在乎,0.0100732665060376,0.000318196008741385,31.6574257039933
多么,0.00695785946599043,0.000220635911721621,31.5354803834892
遮暇,4.56598551528903E-05,1.50092456953483E-06,30.4211524547441
个人,0.0878600982038115,0.00289378257006316,30.3616792473437
退款,0.00119418082707559,4.05249633774405E-05,29.4677830045954
辈子,0.0185273643024228,0.000628887394635095,29.4605432713007
有时,0.0235780467416425,0.000804495569270671,29.307864011007
还买,0.000439037068777791,1.50092456953483E-05,29.2511081295617
是我,0.0470015524350752,0.00160899113854134,29.2118155962533
的斑,0.000393377213624901,1.35083211258135E-05,29.1211032045413
光滑,0.00452735025323658,0.000159098004370692,28.4563610407585
爱我,0.00753738839677712,0.000265663648807666,28.3719222806956
生完,0.00046713544117957,1.65101702648832E-05,28.2937991362305
又成,0.000544405965284461,1.95120194039528E-05,27.9010569851203
粉底,0.00217411156458762,7.80480776158113E-05,27.8560552803056
精华,0.012623193801499,0.000457781993708124,27.5746839652837
别人,0.0489754630963001,0.00180711318171994,27.1014918112031
就算,0.0085735158790927,0.000318196008741385,26.9441339412301
毛孔,0.0142318256215009,0.000528325448476261,26.9376113956782
们啊,0.000242348461965341,9.005547417209E-06,26.9110194791967
珍惜,0.0175614827511116,0.000658905886025792,26.6524903230629
你不,0.0232830138314238,0.000879541797747412,26.4717536915855
为你,0.0189312784056983,0.00071744194423765,26.3871921034873
说我,0.00826443378267314,0.00031369323503278,26.3455913603286
裸妆,0.000474160034280014,1.8011094834418E-05,26.3259973166054
暗沉,0.000906172509957361,3.45212650993012E-05,26.2496900780066
抚平,0.000432012475677346,1.65101702648832E-05,26.1664458177168
到底,0.023349747465878,0.000896051968012296,26.058474619139
消下,3.86352620524456E-05,1.50092456953483E-06,25.7409751540143
瓶送,3.86352620524456E-05,1.50092456953483E-06,25.7409751540143
口服,0.00216357467493695,8.40517758939507E-05,25.7409751540141
是你,0.0310522138005156,0.00120674335390601,25.7322434799456
着我,0.0109548529401434,0.000426262577747893,25.6997764101696
人都,0.0240873297414247,0.000938077855959271,25.6773247427242
只是,0.0422178045336724,0.00164651425277971,25.6407161142994
把你,0.00678224463847932,0.00027016642251627,25.1039510214149
的脸,0.00696137176254065,0.000277671045363944,25.0705713785043
离开,0.0152012194693622,0.000607874450661608,25.007169577233
脸上,0.0106036232851212,0.000427763502317428,24.7885180191288
相信,0.0200692624879704,0.000822506664105089,24.4001214382942
神器,0.0141756288766973,0.000594366129535794,23.8499944264466
鼻头,0.00153838588899738,6.45397564899978E-05,23.8362518339497
修复,0.00558103921830328,0.000234144232847434,23.8359029835248
我不,0.0279859789121715,0.00117522393794577,23.8133159209551
及腰,0.00146111536489249,6.15379073509282E-05,23.7433385012637
彼此,0.0120612263534635,0.000508813429072308,23.7046148240507
在我,0.0195564671916379,0.000831512211522298,23.5191581321875
用了,0.0157456254346467,0.000678417905429745,23.2093305743052
嘲笑,0.00163321789585338,7.05434547681372E-05,23.1519409025466
口碑,0.00288008317118231,0.000124576739271391,23.1189481120391
万人,0.0145198339386191,0.00063038831920463,23.0331582871634
用过,0.00399348117760279,0.000174107250066041,22.9369034091803
身边,0.02085250461867,0.000909560289138109,22.9259180152089
后悔,0.00821526163097003,0.000361722821257895,22.7114827933758
腿的,0.00220923453008984,9.75600970197642E-05,22.6448578627621
极力,0.000474160034280014,2.10129439734877E-05,22.5651405570903
永远,0.0396819264244119,0.00176208544463389,22.5198650526602
就不,0.0216216975631687,0.000960591724502293,22.5087277056977
其实,0.0371284868324002,0.00166152349847506,22.3460497949482
我特,0.000835926578952914,3.75231142383708E-05,22.2776439514741
都不,0.0340271289785539,0.001529442136356,22.2480655983664
假货,0.00109934882021959,4.95305107946495E-05,22.1953862898249
你就,0.014344219111108,0.000651401263178118,22.0205577144939
战痘,0.000165077937860449,7.50462284767417E-06,21.9968333134303
不管,0.0156262073519391,0.000715941019668116,21.8261098647244
酵素,0.000934270882359139,4.35268125165102E-05,21.4642614136921
相爱,0.00553186706660017,0.000258159025959991,21.4281373507254
的事,0.0387862908041052,0.00182362335198482,21.2688057333168
痛苦,0.0163181297723329,0.00076997430417137,21.1930835664628
天就,0.00786403197594779,0.000372229293244639,21.1268487426091
羡慕,0.00895986849961716,0.000424761653178358,21.09387331124
棒啦,9.48320068560029E-05,4.5027737086045E-06,21.0607978532844
都会,0.017424503185653,0.000833013136091833,20.9174410710999
以为,0.0205188364463988,0.000983105593045316,20.8714471685983
改变,0.0158123590691009,0.000760968756754161,20.7792487257256
你会,0.0151134120556067,0.000727948416224394,20.7616525000419
那个,0.021832435356182,0.00106715736893927,20.4584965550891
尾纹,0.000182639420611561,9.005547417209E-06,20.2807683031627
淡化,0.00266583308161875,0.000132081362119065,20.1832646093976
秒钟,0.00315053000554943,0.000156096155231623,20.1832646093975
了很,0.00623432637664463,0.000310691385893711,20.065977557477
因为,0.0702248572251452,0.00352266996469825,19.9351224863214
容啊,5.97090413537796E-05,3.00184913906967E-06,19.8907535281019
遗憾,0.0062132525973433,0.000315194159602315,19.7124610595027
也不,0.0456598551528903,0.00234444417761341,19.4757698173778
心里,0.0233778458382798,0.00120073965562787,19.4695375710361
曾经,0.018372823254213,0.00094408155423741,19.4610552147201
那么,0.0455053141046805,0.00235645157416969,19.3109481236484
不是,0.094248965628666,0.00489151317211402,19.2678548155546
了我,0.0168800972203685,0.000876539948608343,19.257647352147
你有,0.0115624802433319,0.000603371676953003,19.1631140223914
脸部,0.00299950125388987,0.000157597079801158,19.032721022968
上妆,0.000456598551528903,2.40147931125573E-05,19.0132202842151
那是,0.00733367519686422,0.000390240388079057,18.7927119306229
用它,0.0016051195234516,8.55527004634855E-05,18.7617633897679
美眼,0.000224786979214229,1.20073965562787E-05,18.7207092029194
微整,0.000224786979214229,1.20073965562787E-05,18.7207092029194
用完,0.00137330795113693,7.35453039072068E-05,18.6729522916875
爬上,0.00183341879921606,9.9061021589299E-05,18.5079738710681
的爱,0.0281651060362329,0.00153094306092553,18.3972263600749
的那,0.0196723729777953,0.00107166014264787,18.356913908535
消失,0.0111234431745541,0.000606373526092073,18.3442097913508
亏本,0.00136628335803649,7.50462284767417E-05,18.2058896998392
虐了,0.000108881193056892,6.00369827813933E-06,18.1356870403282
的眼,0.0124756773463897,0.000688924377416489,18.108921320471
会有,0.0183447248818112,0.00101762685814462,18.0269661074572
真正,0.0218535091354833,0.00121574890132322,17.9753476328031
嫉妒,0.00331209564685966,0.000184613722052785,17.9406796527978
不再,0.0136558089872644,0.000765471530462765,17.8397346521938
不会,0.0506367793645553,0.00285776038039432,17.7190431052055
尔美,0.000158053344760005,9.005547417209E-06,17.550664877737
就像,0.01516609650386,0.000872037174899738,17.3915710710426
时候,0.0886011927759085,0.00509563891357076,17.38765133847
扔掉,0.000807828206551135,4.65286616555798E-05,17.3619480510946
都没,0.011263935036563,0.000649900338608583,17.331788225682
有了,0.0125634847601453,0.000724946567085325,17.330221744007
有同,0.00235675098519918,0.00013658413582767,17.2549393889545
想要,0.0208279185428184,0.00121124612761461,17.1954469599306
怀疑,0.00255343959201163,0.000148591532383949,17.1842873617707
不敢,0.0123948945257346,0.000721944717946255,17.1687585179581
的心,0.0407812752446315,0.00238046636728225,17.1316326099541
亲身,0.0022338206059414,0.000130580437549531,17.1068549612884
是不,0.0385825776041923,0.00226189332628899,17.0576468641399
姐妹,0.00877020448590515,0.000516318051919983,16.9860504650035
配方,0.00238836165415118,0.000141086909536274,16.9283008749803
还你,0.000530356779083572,3.15194159602315E-05,16.8263517240526
增长,0.00636428134900286,0.000381234840661848,16.6938607655955
伤害,0.0127847594428093,0.00076997430417137,16.6041377920631
有多,0.0150431661246022,0.000906558439999039,16.5937080952201
觉得,0.0341886946198641,0.002068274056819,16.5300601760901
只要,0.026840970236799,0.00162700223337576,16.4971932343992
承诺,0.00596739183882774,0.000361722821257895,16.4971394895021
所以,0.0329734400134872,0.0019992315266204,16.4930572444639
强效,0.000839438875503136,5.10314353641843E-05,16.4494466893299
这货,0.00278525116432631,0.000169604476357436,16.4220380507911
尖了,7.37582275546689E-05,4.5027737086045E-06,16.3806205525545
有些,0.0210246071496309,0.00128479143152182,16.3642180620146
经历,0.0114606236433755,0.000702432698542302,16.3156180900444
妹纸,0.00609032221808552,0.000373730217814174,16.2960390350714
任何,0.018246380578405,0.00112269157801206,16.2523536612911
后来,0.00751280232092556,0.000462284767416729,16.251459815359
不脱,0.000291520613668453,1.8011094834418E-05,16.1856131650241
掉了,0.00563372366655661,0.000348214500132081,16.1788887723506
但是,0.0255414205132168,0.00158197449628971,16.1452795687418
看不,0.0114957466088777,0.000714440095098581,16.0905675475723
也变,0.00110988570987026,6.90425301986023E-05,16.0753915981591
全额,0.000238836165415118,1.50092456953483E-05,15.9126028224815
不想,0.0191068932332095,0.00120524242933647,15.8531534968683
想哭,0.00275715279192453,0.000174107250066041,15.835944746004
的时,0.0695996684392057,0.00439620806416753,15.8317503228513
可是,0.0182182822060032,0.00115271006940275,15.8047393612538
我也,0.0146076413523747,0.000929072308542062,15.7228250353276
是发,0.00123984068222848,7.95490021853462E-05,15.5858734637513
知道,0.0670637903299451,0.00430315074085637,15.5848108441116
努力,0.0207190373497615,0.00133282101774693,15.5452510681337
一切,0.0336864362131824,0.00216883600297783,15.5320347720762
变得,0.0122930379257782,0.000793989097283927,15.4826281215071
可恶,0.000695434716944021,4.5027737086045E-05,15.4445850924085
紧致,0.00129252513048182,8.40517758939507E-05,15.3777254166838
闺蜜,0.00705269147284644,0.000460783842847194,15.3058567098787
跟姐,0.000136979565458671,9.005547417209E-06,15.2105762273721
何必,0.00312594392969787,0.000205626666026272,15.2020357578452
过去,0.0206663529015082,0.00135983765999856,15.1976618308468
担心,0.00781134752769446,0.000519319901059052,15.0414946774902
让你,0.039446602555547,0.00263862539324224,14.9496789716999
从小,0.00311891933659743,0.000208628515165342,14.9496310901011
说的,0.00849975765153804,0.000568850411853702,14.9419908545729
东西,0.0361028962397353,0.00241648855695108,14.9402305820504
受损,0.00219518534388896,0.000147090607814414,14.9240347599804
一生,0.0185027782265712,0.00124876924185298,14.8168113102433
大象,0.00286603398498142,0.000193619269469994,14.8024212302153
都说,0.00354741951572455,0.000240147931125573,14.7718096054286
的我,0.011074271022851,0.000760968756754161,14.552859003157
快戳,0.000523332185983127,3.6022189668836E-05,14.5280503710156
依赖,0.00346663669506944,0.000238647006556039,14.5262106786804
回忆,0.0127250504014555,0.000876539948608343,14.5173650347126
去了,0.0143477314076582,0.00099061021589299,14.4837305102132
生命,0.0292223072978498,0.00202024447059389,14.464738165703
幸福,0.0501450578475242,0.00347013760476453,14.4504522756315
你的,0.0877758030866062,0.00608624912946375,14.4219865502515
想让,0.00267988226781964,0.000186114646622319,14.39909387281
的人,0.106851085650864,0.00743558031747556,14.3702416070654
人在,0.0118926361190528,0.000828510362383228,14.3542394386515
真的,0.0477637207864734,0.00334856271463221,14.263946910046
妊娠,0.00134872187528537,9.45582478806945E-05,14.2633974879386
一瓶,0.00363873922603033,0.000255157176820922,14.2607755398709
她的,0.00972906144411585,0.000684421603707884,14.2150121962957
只有,0.034171133137113,0.00240598208496434,14.2025717276359
失败,0.00737231045891667,0.000519319901059052,14.1960869280809
总是,0.0270376588436115,0.00190617420330924,14.1842538822907
很多,0.0371039007565487,0.00261911337383828,14.166588253556
你还,0.0128198824083115,0.000906558439999039,14.1412641950861
找到,0.0110250988711479,0.000783482625297183,14.0719124013324
有一,0.0543457645215901,0.0038648807665522,14.0614336648918
没有,0.105316212058417,0.00754814966019068,13.9525866337627
跟我,0.00700703161769355,0.000502809730794169,13.9357518133673
想到,0.0121701075465204,0.000873538099469273,13.9319710885129
只能,0.0165042814894947,0.00119173410821066,13.8489629320715
告诉,0.0165323798618965,0.00119623688191926,13.8203228071113
拒绝,0.00692273650048821,0.000501308806224634,13.8093255385308
的不,0.0225524561489776,0.00163900962993204,13.7598069816788
祛痘,0.00417260830166413,0.000306188612185106,13.6275750815369
面对,0.0141721165801471,0.00104014072668764,13.6251914923845
精油,0.00380030486734056,0.000279171969933479,13.6127737618003
自己,0.16808446370744,0.0124756850219735,13.4729646838143
每次,0.0110988570987026,0.000824007588674624,13.469362723412
看见,0.00964125403036029,0.000715941019668116,13.4665478936095
好用,0.00573206796996284,0.000426262577747893,13.4472699908294
有人,0.0273326917538302,0.00203675464085877,13.4197272491819
坚持,0.0194265122192797,0.00144989313417065,13.3985821171516
一种,0.0379222658527505,0.00285325760668572,13.2908664692215
爱情,0.0402333569827968,0.0030333685550299,13.2635900494459
与其,0.00312243163314765,0.000237146081986504,13.1667013302178
如果,0.0574260485961351,0.00439470713959799,13.0670933857468
抱着,0.00413397303961168,0.000318196008741385,12.9919072711298
结局,0.00473808804624992,0.000364724670396965,12.9908625075814
属于,0.0105439142437674,0.000815002041257415,12.9372856876528
以前,0.0102734674094003,0.000795490021853462,12.9146401930517
不如,0.0122263042913239,0.000948584327946015,12.8890009365827
色素,0.00218816075078851,0.000171105400926971,12.7883792033101
人生,0.0667441713438749,0.00524573137052424,12.7235206360185
留在,0.00424987882576902,0.000334706179006268,12.6973420042223
那些,0.0233954073210309,0.00184313537138878,12.6932658795446
就会,0.0209754349979277,0.00165401887562739,12.6814967513424
微笑,0.0162338346551276,0.00128629235609135,12.6206414725633
脸的,0.00140140632353871,0.000111068418145578,12.6175050202109
过的,0.0178284172889285,0.00141387094450181,12.6096496701193
斑点,0.00107827504091825,8.55527004634855E-05,12.6036353624917
让我,0.0255414205132168,0.00202774909344156,12.5959471987075
等待,0.0102664428162999,0.000818003890396484,12.5506038991132
看着,0.00981335656132119,0.000781981700727648,12.5493429733582
的女,0.0226753865282354,0.00181311687999808,12.5063015949967
就是,0.0961912656209389,0.00771175043826997,12.4733374596233
生长,0.00551430558384906,0.000442772748012776,12.4540311222811
自从,0.00195283688192361,0.000157597079801158,12.3913265676466
对方,0.0132554071805391,0.00107015921807834,12.3863878912724
抢购,0.00516307592882682,0.000417257030330684,12.373850057685
不要,0.0686056885154927,0.00555041905813981,12.3604520301726
烦恼,0.0102032214783959,0.000825508513244158,12.3599227805639
来的,0.0292187950012996,0.00237296174443457,12.3132178889221
个月,0.0192860203572708,0.00157146802430297,12.2726139246932
的都,0.00664175277647042,0.00054333469417161,12.224054248177
涂抹,0.00436578461192635,0.00035722004754929,12.2215554302672
见了,0.00386001390869434,0.00031669508417185,12.1884238234647
一直,0.0303673159732223,0.00249753848370596,12.1588981196245
留下,0.00872103233420204,0.000718942868807185,12.1303551541881
形势,0.0014154555097396,0.000117072116423717,12.0904580268855
你是,0.0194967581502841,0.00162400038423669,12.0053901092197
皱纹,0.00304516110904276,0.000253656252251387,12.0050701767242
指定,0.00100802910991381,8.40517758939507E-05,11.9929543331203
办法,0.00609383451463574,0.000508813429072308,11.976559906735
根本,0.00717210955555399,0.000600369827813933,11.946152560113
现实,0.00962369254760918,0.00080749741840974,11.9179236096652
虽然,0.0139367927112822,0.0011722220888067,11.8892084054393
我就,0.0151520473176591,0.00127728680867414,11.8626820654222
熬夜,0.00348419817782055,0.000295682140198362,11.7835936099594
肌肤,0.0136382475045133,0.00115871376768089,11.7701609188692
只花,8.78074137555582E-05,7.50462284767417E-06,11.7004432518246
不瘦,0.000140491862008893,1.20073965562787E-05,11.7004432518246
了不,0.00636076905245264,0.000544835618741145,11.6746571509942
长高,0.00106773815126759,9.15563987416248E-05,11.6620811428023
风靡,0.00127496364773071,0.000109567493576043,11.6363312340064
多的,0.0190015243367028,0.00163900962993204,11.5932963355991
看啊,0.000590065820437351,5.10314353641843E-05,11.5627909782738
没了,0.00303462421939209,0.000262661799668596,11.5533519652303
自卑,0.00222679601284096,0.000193619269469994,11.5009008087703
不了,0.0165394044549969,0.00143938666218391,11.4905917148784
鼻翼,0.000309082096419565,2.7016642251627E-05,11.4404334017841
寂寞,0.00985901641647408,0.000867534401191134,11.3644097605093
我们,0.105235429237761,0.00928772123628155,11.3305973080533
生的,0.025007551437583,0.00223487668403737,11.1896784355932
们的,0.0287973194152729,0.00257558656132177,11.1808781144185
不出,0.00939539327184473,0.000849523306356716,11.0596062539332
情的,0.0131711120633337,0.00119173410821066,11.0520559683482
就把,0.00280983724017786,0.000255157176820922,11.0121818840702
用介,4.91721517031126E-05,4.5027737086045E-06,10.920413701703
天散,4.91721517031126E-05,4.5027737086045E-06,10.920413701703
回头,0.00619217881804197,0.000567349487284167,10.9142229909878
不到,0.0213231523563998,0.00196170841238203,10.8696849245337
黑了,0.000744606868647134,6.90425301986023E-05,10.7847563886384
同样,0.00616408044564019,0.000571852260992772,10.7791485075865
秘诀,0.00199498444052628,0.000186114646622319,10.7191157532845
变成,0.0123808453395337,0.00115871376768089,10.6849902753062
变的,0.00504014554956904,0.000474292163973007,10.6266683964357
无法,0.018436044592117,0.00174407434979948,10.5706758397293
狂打,6.32213379040019E-05,6.00369827813933E-06,10.5303989266422
一个,0.171129624816483,0.0163255565428304,10.4823149132785
胸部,0.00160160722690138,0.000153094306092553,10.4615727898667
疯了,0.00360361626052811,0.000345212650993012,10.4388302403235
好像,0.00728801534171133,0.000699430849403232,10.4199226384275
是一,0.066888175502434,0.00641945438390048,10.4196044558218
无效,0.00131359890978315,0.000126077663840926,10.4189661337677
瘦身,0.00888962256861271,0.00085402608006532,10.4090762286004
尝试,0.00385650161214412,0.000370728368675104,10.4024993445372
以后,0.0163251543654334,0.00157146802430297,10.3884737792705
皮肤,0.0198198894329046,0.00191668067529598,10.3407362991459
追求,0.00828550756197447,0.000801493720131601,10.3375826333537
无论,0.0154400556347774,0.00150092456953483,10.2870297070043
控油,0.00214601319218584,0.000208628515165342,10.2862889595178
入手,0.00276066508847475,0.000268665497946735,10.2754730680829
秘密,0.00617461733529085,0.000601870752383468,10.2590420133206
他们,0.023254915459022,0.00227239979827574,10.2336373540728
又高,0.000168590234410672,1.65101702648832E-05,10.2112959288651
要想,0.00305921029524365,0.000303186763046036,10.0901842300389
平时,0.00511741607367393,0.000507312504502774,10.0873052176973
需要,0.0371917081703042,0.00370728368675104,10.0320642585887
会被,0.00405670251550679,0.000405249633774405,10.0103792265611
慢慢,0.0113412055606679,0.0011331980499988,10.0081407311634
全身,0.00875264300315404,0.000876539948608343,9.98544677518732
高了,0.0012433529787787,0.000124576739271391,9.9806190630022
的是,0.0314245172348392,0.00315494344516222,9.96040587764749
岁还,0.000119418082707559,1.20073965562787E-05,9.9453767640509
一定,0.0339709322337504,0.00342210801853942,9.92690237996913
到晚,0.000846463468603581,8.55527004634855E-05,9.89405903049031
可达,0.00139438173043826,0.000141086909536274,9.88314036377527
波霸,7.37582275546689E-05,7.50462284767417E-06,9.82837233153269
祛除,0.000516307592882682,5.25323599337192E-05,9.82837233153269
真心,0.0127707102566084,0.00130280252635624,9.80249116673601
讨厌,0.00623783867319485,0.000636392017482769,9.80188076190592
重要,0.0206171807498051,0.00211029994476598,9.76978689732725
变大,0.00097993073751203,0.000100561946158834,9.74454826047484
说话,0.00873508152040293,0.000899053817151365,9.71586055669044
妹子,0.00681385530743132,0.000702432698542302,9.70036748228197
不用,0.0189242538125979,0.00196020748781249,9.65420953152086
